call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2180,HC-1090,2024-10-09,renewal,69,CMO,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Successfully integrated with Epic in under 2 weeks

Concerns raised:
- Insurance verification taking 15+ minutes per patient

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,True,False
CALL-2181,HC-1090,2025-09-24,onboarding,51,Practice Manager,"Onboarding call with Integrated Healthcare Center - Oncology
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- eClinicalWorks integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2182,HC-1091,2024-07-07,support_escalation,86,Multiple stakeholders,"Check-in call with Practice Manager

Usage stats reviewed: 369 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Exceeded expectations
",Follow up next month,concerned,False,False
CALL-2183,HC-1091,2024-02-12,support_escalation,35,Practice Manager,"Check-in call with Practice Manager

Usage stats reviewed: 369 providers active
Recent support tickets: None - smooth sailing
Training needs: Additional training requested on reporting

Feedback: Some workflow improvements needed
",Follow up next month,concerned,False,False
CALL-2184,HC-1092,2024-09-20,onboarding,71,Multiple stakeholders,"Onboarding call with Premier Medical Center - Pediatrics
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Patient portal adoption is low, too complex for elderly patients
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,positive,False,False
CALL-2185,HC-1092,2025-09-06,check-in,72,Practice Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 87 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,False,True
CALL-2186,HC-1093,2024-04-25,support_escalation,20,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 41 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,neutral,False,False
CALL-2187,HC-1093,2024-11-29,support_escalation,18,Billing Manager,"Check-in call with Chief Medical Officer

Usage stats reviewed: 41 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,positive,False,False
CALL-2188,HC-1094,2025-03-12,renewal,57,Practice Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2189,HC-1094,2024-12-09,expansion,56,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 62 providers, growing to 72 next quarter

Budget: $13030.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,enthusiastic,False,False
CALL-2190,HC-1095,2024-10-28,support_escalation,17,CMO,"Check-in call with IT Director

Usage stats reviewed: 16 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Very happy with platform
",Follow up next month,concerned,False,False
CALL-2191,HC-1095,2024-02-15,renewal,15,Multiple stakeholders,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Improved patient satisfaction scores by 23 points

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,True,False
CALL-2192,HC-1096,2025-09-15,check-in,69,Multiple stakeholders,"Check-in call with Director of Operations

Usage stats reviewed: 6 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,True,True
CALL-2193,HC-1096,2025-01-22,support_escalation,60,CMO,"Check-in call with Director of Operations

Usage stats reviewed: 6 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up next month,enthusiastic,False,False
CALL-2194,HC-1097,2024-03-21,onboarding,85,Multiple stakeholders,"Onboarding call with Premier Healthcare Associates - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- No-show rate impacting revenue, need better reminders
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2195,HC-1097,2025-07-05,onboarding,53,Practice Manager,"Onboarding call with Premier Healthcare Associates - Emergency Medicine
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Reporting doesn't show metrics leadership needs
- Staff training needed on advanced features
- NextGen integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,enthusiastic,False,False
CALL-2196,HC-1098,2025-06-21,support_escalation,17,Operations Director,"Check-in call with Director of Operations

Usage stats reviewed: 54 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,concerned,False,False
CALL-2197,HC-1098,2024-07-18,support_escalation,44,CMO,"Check-in call with Director of Operations

Usage stats reviewed: 54 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up next month,concerned,False,False
CALL-2198,HC-1099,2024-09-05,renewal,49,Billing Manager,"Renewal discussion - 3-year contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Increased collections by 15% with better billing workflow

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,True,False
